Name Loader: TransliteratedNameLoader(language_column='language', debug_mode=False)
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
